type,parent,name,color (leave blank if unused),content,DE,EN,thumbnail
image,chapter2.1,item2.1.5,,https://neu.io/project-detail/wsup-1.png,Inhalt 5,Content Item 5,
ar,chapter2.1,item2.1.6,,https://neu.io/project-detail/wsup-1.png,Inhalt 6,Content Item 6,
image,chapter2.1,item2.1.7,,https://neu.io/project-detail/wsup-1.png,Inhalt 7,Content Item 7,
image,chapter2.1,item2.1.8,,https://neu.io/project-detail/wsup-1.png,Inhalt 8,Content Item 8,
,,,,,,,
image,chapter2.2,item2.2.1,,https://neu.io/project-detail/wsup-1.png,Inhalt 1,Content Item 1,
image,chapter2.2,item2.2.2,,https://neu.io/project-detail/wsup-1.png,Inhalt 2,Content Item 2,
image,chapter2.2,item2.2.3,,https://neu.io/project-detail/wsup-1.png,Inhalt 3,Content Item 3,
image,chapter2.2,item2.2.4,,https://neu.io/project-detail/wsup-1.png,Inhalt 4,Content Item 4,
image,chapter2.2,item2.2.5,,https://neu.io/project-detail/wsup-1.png,Inhalt 5,Content Item 5,
ar,chapter2.2,item2.2.6,,https://neu.io/project-detail/wsup-1.png,Inhalt 6,Content Item 6,
image,chapter2.2,item2.2.7,,https://neu.io/project-detail/wsup-1.png,Inhalt 7,Content Item 7,
image,chapter2.2,item2.2.8,,https://neu.io/project-detail/wsup-1.png,Inhalt 8,Content Item 8,
,,,,,,,
image,chapter3.1,item3.1.1,,https://neu.io/project-detail/wsup-1.png,Inhalt 1,Content Item 1,
image,chapter3.1,item3.1.2,,https://neu.io/project-detail/wsup-1.png,Inhalt 2,Content Item 2,
image,chapter3.1,item3.1.3,,https://neu.io/project-detail/wsup-1.png,Inhalt 3,Content Item 3,
image,chapter3.1,item3.1.4,,https://neu.io/project-detail/wsup-1.png,Inhalt 4,Content Item 4,
image,chapter3.1,item3.1.5,,https://neu.io/project-detail/wsup-1.png,Inhalt 5,Content Item 5,
ar,chapter3.1,item3.1.6,,https://neu.io/project-detail/wsup-1.png,Inhalt 6,Content Item 6,
image,chapter3.1,item3.1.7,,https://neu.io/project-detail/wsup-1.png,Inhalt 7,Content Item 7,
image,chapter3.1,item3.1.8,,https://neu.io/project-detail/wsup-1.png,Inhalt 8,Content Item 8,
,,,,,,,
image,chapter3.2,item3.2.1,,https://neu.io/project-detail/wsup-1.png,Inhalt 1,Content Item 1,
image,chapter3.2,item3.2.2,,https://neu.io/project-detail/wsup-1.png,Inhalt 2,Content Item 2,
image,chapter3.2,item3.2.3,,https://neu.io/project-detail/wsup-1.png,Inhalt 3,Content Item 3,
image,chapter3.2,item3.2.4,,https://neu.io/project-detail/wsup-1.png,Inhalt 4,Content Item 4,
image,chapter3.2,item3.2.5,,https://neu.io/project-detail/wsup-1.png,Inhalt 5,Content Item 5,
ar,chapter3.2,item3.2.6,,https://neu.io/project-detail/wsup-1.png,Inhalt 6,Content Item 6,
image,chapter3.2,item3.2.7,,https://neu.io/project-detail/wsup-1.png,Inhalt 7,Content Item 7,
image,chapter3.2,item3.2.8,,https://neu.io/project-detail/wsup-1.png,Inhalt 8,Content Item 8,
